"BE","QPS Tables 2.1"
"JH","Project Sheet1     "
"JF"," "
"TB","AGEA1"
"VT","(AGE)Please type in your age. 请输入您的年龄"
"HT","Header A"
"BT","value1.All Respondents"
"CH",,"Total"
"CL",,"(a)"
"RT","总体",345.0
"PV",,100.0
"RW","18 to 24 18-24岁",31.0
"PV",,8.98550724637681
"MK",," "
"RW","25 to 29 25-29岁",42.0
"PV",,12.1739130434783
"MK",," "
"RW","30 to 34 30-34岁",35.0
"PV",,10.1449275362319
"MK",," "
"RW","35 to 39 35-39岁",51.0
"PV",,14.7826086956522
"MK",," "
"RW","40 to 44 40-44岁",68.0
"PV",,19.7101449275362
"MK",," "
"RW","45 to 50 45-50岁",118.0
"PV",,34.2028985507246
"MK",," "
"TE"
"TB","Q0A1"
"VT","(Q0)First of all, we would like to know your leisure time activities. Have you ever been to below places? (MA)首先我们想了解一下您的休闲娱乐情况。请问您休闲时间是否曾经去过以下场所？（复选）"
"HT","Header A"
"BT","value1.All Respondents"
"CH",,"Total"
"CL",,"(a)"
"RT","总体",345.0
"PV",,100.0
"RW","Amusement/ Theme park 大型游乐园/主题乐园 ",71.0
"PV",,20.5797101449275
"MK",," "
"RW","Café 咖啡厅",83.0
"PV",,24.0579710144928
"MK",," "
"RW","Cinema 电影院",171.0
"PV",,49.5652173913044
"MK",," "
"RW","Theatre 剧院",41.0
"PV",,11.8840579710145
"MK",," "
"RW","Museum Museum 博物馆/艺术馆",68.0
"PV",,19.7101449275362
"MK",," "
"RW","KTV KTV KTV场所",127.0
"PV",,36.8115942028985
"MK",," "
"RW","Gym Gym 健身房",69.0
"PV",,20.0
"MK",," "
"RW","Beach 海滩",87.0
"PV",,25.2173913043478
"MK",," "
"RW","Botanic garden 植物园",103.0
"PV",,29.8550724637681
"MK",," "
"RW","Aquarium 海洋馆",54.0
"PV",,15.6521739130435
"MK",," "
"RW","None of above (EXCLUSIVE) 以上均无 （排他）",40.0
"PV",,11.5942028985507
"MK",," "
"TE"
"TB","BE2A01A1"
"VT","(BE2A01)Please select all the brands of theme park you have ever heard of, even if you’re not very familiar with them. 您曾经听说过以下哪些游乐园/主题乐园呢？请选出所有您知道的品牌，即使您并不熟悉这些品牌也不要紧。"
"HT","Header A"
"BT","value1.All Respondents"
"CH",,"Total"
"CL",,"(a)"
"RT","总体",345.0
"PV",,100.0
"RW","Shanghai Disney Resort 上海迪士尼度假区",270.0
"PV",,78.2608695652174
"MK",," "
"RW","Happy Valley 欢乐谷",231.0
"PV",,66.9565217391304
"MK",," "
"RW","Chimelong Resorts 长隆旅游度假区 （广州、珠海）",77.0
"PV",,22.3188405797101
"MK",," "
"RW","Fantawild Adventure 方特欢乐世界",68.0
"PV",,19.7101449275362
"MK",," "
"RW","Wanda Theme park  万达主题乐园（南昌、西双版纳、合肥、哈尔滨）",57.0
"PV",,16.5217391304348
"MK",," "
"RW","Shanghai Haichang Ocean Park 上海海昌海洋公园",73.0
"PV",,21.1594202898551
"MK",," "
"RW","Never heard of any of these 从来没有听说过以上任何游乐园/主题乐园",20.0
"PV",,5.79710144927536
"MK",," "
"TE"
"TB","BE2A02A1"
"VT","(BE2A02)Please select all the brands of theme park you have ever VISITED. 请问您曾经去过以下哪些国内的游乐园/主题乐园?"
"HT","Header A"
"BT","value1.All Respondents"
"CH",,"Total"
"CL",,"(a)"
"RT","总体",345.0
"PV",,100.0
"RW","Shanghai Disney Resort 上海迪士尼度假区",48.0
"PV",,13.9130434782609
"MK",," "
"RW","Happy Valley 欢乐谷",45.0
"PV",,13.0434782608696
"MK",," "
"RW","Chimelong Resorts 长隆旅游度假区 （广州、珠海）",8.0
"PV",,2.31884057971015
"MK",," "
"RW","Fantawild Adventure 方特欢乐世界",12.0
"PV",,3.47826086956522
"MK",," "
"RW","Wanda Theme park  万达主题乐园（南昌、西双版纳、合肥、哈尔滨）",2.0
"PV",,0.579710144927536
"MK",," "
"RW","Shanghai Haichang Ocean Park 上海海昌海洋公园",0.0
"PV",,0.0
"MK",," "
"RW","Never visited any of these  以上皆无",7.0
"PV",,2.02898550724638
"MK",," "
"RW","Missing",275.0
"PV",,79.7101449275362
"MK",," "
"TE"
"TB","BE2A03A1"
"VT","(BE2A03)Please select all the brands of theme park you ever visited in the P12M. 请选出所有您在过去12个月内去过的游乐园/主题乐园。"
"HT","Header A"
"BT","value1.All Respondents"
"CH",,"Total"
"CL",,"(a)"
"RT","总体",345.0
"PV",,100.0
"RW","Shanghai Disney Resort 上海迪士尼度假区",38.0
"PV",,11.0144927536232
"MK",," "
"RW","Happy Valley 欢乐谷",25.0
"PV",,7.2463768115942
"MK",," "
"RW","Chimelong Resorts 长隆旅游度假区 （广州、珠海）",1.0
"PV",,0.289855072463768
"MK",," "
"RW","Fantawild Adventure 方特欢乐世界",9.0
"PV",,2.60869565217391
"MK",," "
"RW","Wanda Theme park  万达主题乐园（南昌、西双版纳、合肥、哈尔滨）",0.0
"PV",,0.0
"MK",," "
"RW","Shanghai Haichang Ocean Park 上海海昌海洋公园",0.0
"PV",,0.0
"MK",," "
"RW","Never visited any of these in P12M 过去12个月内都没有去过",10.0
"PV",,2.89855072463768
"MK",," "
"RW","Missing",282.0
"PV",,81.7391304347826
"MK",," "
"TE"
"TB","BE3A1"
"VT","(BE3)How likely are you to visit Shanghai Disney Resort in the next 12 months when you plan to VISIT AN AMUSEMENT PARK/THEME PARK? 当您在未来12个月内计划去游乐园/主题乐园时，您考虑上海迪士尼度假区的可能性是怎样的?"
"HT","Header A"
"BT","value1.All Respondents"
"CH",,"Total"
"CL",,"(a)"
"RT","总体",345.0
"PV",,100.0
"RW","I would definitely visit it 我一定会去",68.0
"PV",,19.7101449275362
"MK",," "
"RW","I am very likely to visit it 我非常有可能去",42.0
"PV",,12.1739130434783
"MK",," "
"RW","I possibly would visit it 我可能会去",115.0
"PV",,33.3333333333333
"MK",," "
"RW","I am not very likely to visit it 我可能不会去",34.0
"PV",,9.85507246376812
"MK",," "
"RW","I would definitely not visit it 我一定不会去",11.0
"PV",,3.18840579710145
"MK",," "
"RW","Missing",75.0
"PV",,21.7391304347826
"MK",," "
"TE"
"TB","POP1A1"
"VT","(POP1)When do you plan to visit SHDR? 您刚刚提到您会去上海迪士尼度假区，请问您计划什么时候去？（单选）"
"HT","Header A"
"BT","value1.All Respondents"
"CH",,"Total"
"CL",,"(a)"
"RT","总体",345.0
"PV",,100.0
"RW","最近1个月内 Within one month",18.0
"PV",,5.21739130434783
"MK",," "
"RW","1-3个月内 Between 1-3 months",35.0
"PV",,10.1449275362319
"MK",," "
"RW","3-6个月内 Between 3-6 months",42.0
"PV",,12.1739130434783
"MK",," "
"RW","6-12个月内 Between 6-12 months",64.0
"PV",,18.5507246376812
"MK",," "
"RW","12个月以后 In 12 months or later",11.0
"PV",,3.18840579710145
"MK",," "
"RW","还不确定 Not sure yet",55.0
"PV",,15.9420289855072
"MK",," "
"RW","Missing",120.0
"PV",,34.7826086956522
"MK",," "
"TE"
"TB","Q5DA1"
"VT","(Q5d)You just said you have been to SHDR, please recall which one of below attractions is your favorite? (2 options)您提到曾经去过上海迪士尼度假区，请问您最喜欢以下哪项设施呢？您可以最多选择2个设施。 (最多选两项)"
"HT","Header A"
"BT","value1.All Respondents"
"CH",,"Total"
"CL",,"(a)"
"RT","总体",345.0
"PV",,100.0
"RW","Ferris Wheel 摩天轮",20.0
"PV",,5.79710144927536
"MK",," "
"RW","Carousel  旋转木马",8.0
"PV",,2.31884057971015
"MK",," "
"RW","Soaring 翱翔?飞越地平线",11.0
"PV",,3.18840579710145
"MK",," "
"RW","Mine Train 七个小矮人矿山车",12.0
"PV",,3.47826086956522
"MK",," "
"RW","Tron 创极速光轮",15.0
"PV",,4.34782608695652
"MK",," "
"RW","Pirates 加勒比海盗沉落宝藏之战",16.0
"PV",,4.63768115942029
"MK",," "
"RW","Others 其他 （固定在倒数第二）",1.0
"PV",,0.289855072463768
"MK",," "
"RW","None of above 以上均无（排他）",0.0
"PV",,0.0
"MK",," "
"RW","Missing",297.0
"PV",,86.0869565217391
"MK",," "
"TE"
"TB","NEWS1A1"
"VT","(NEWS1)Have you heard of any of below news about SHDR? (MA) 请问您是否在任何地方听说过有关上海迪士尼乐园的以下消息呢？（多选）"
"HT","Header A"
"BT","value1.All Respondents"
"CH",,"Total"
"CL",,"(a)"
"RT","总体",345.0
"PV",,100.0
"RW","New area (Disney.Pixels Toy Story) will open before summer 2018 新园区（迪士尼?皮克斯玩具总动园）将于2018年夏季前开幕",52.0
"PV",,15.0724637681159
"MK",," "
"RW","New SS Pass is on sale in March 新一季春夏季卡3月发售",36.0
"PV",,10.4347826086957
"MK",," "
"RW","New pricing will be applied in June 2018 2018年6月初将实行新的票价",76.0
"PV",,22.0289855072464
"MK",," "
"RW","Half-price campaign on 8th March 3月8日的半价活动",44.0
"PV",,12.7536231884058
"MK",," "
"RW","Spring campaign 春季的主题活动",37.0
"PV",,10.7246376811594
"MK",," "
"RW","None of above 都不知道 (排他)",105.0
"PV",,30.4347826086957
"MK",," "
"RW","Missing",75.0
"PV",,21.7391304347826
"MK",," "
"TE"
"TB","GENDERA1"
"VT","(GENDER)Are you…?(OCO) 请问您的性别是…?(单选)"
"HT","Header A"
"BT","value1.All Respondents"
"CH",,"Total"
"CL",,"(a)"
"RT","总体",345.0
"PV",,100.0
"RW","Male 男性",171.0
"PV",,49.5652173913044
"MK",," "
"RW","Female 女性",174.0
"PV",,50.4347826086956
"MK",," "
"TE"
"TB","INCOMEA1"
"VT","(INCOME)Which of these income bands does your gross monthly household income fit into?  By gross, this means before tax, including bonus, salary and allowance, etc."
"HT","Header A"
"BT","value1.All Respondents"
"CH",,"Total"
"CL",,"(a)"
"RT","总体",345.0
"PV",,100.0
"RW","Lower than RMB 5,000 人民币5,000元以下",125.0
"PV",,36.231884057971
"MK",," "
"RW","RMB 5,000 to 7,999 人民币5,000-7,999",74.0
"PV",,21.4492753623188
"MK",," "
"RW","RMB 8,000 to 9,999 人民币8,000-9,999",41.0
"PV",,11.8840579710145
"MK",," "
"RW","RMB 10,000 to 11,999 人民币10,000-11,999",41.0
"PV",,11.8840579710145
"MK",," "
"RW","RMB 12,000 to 14,999 人民币12,000-14,999",18.0
"PV",,5.21739130434783
"MK",," "
"RW","RMB 15,000 -15999 人民币 15,000-15,999",15.0
"PV",,4.34782608695652
"MK",," "
"RW","RMB 16,000-19,999 人民币16,000-19,999",9.0
"PV",,2.60869565217391
"MK",," "
"RW","RMB 20,000-24,999 人民币20,000-24,999",4.0
"PV",,1.15942028985507
"MK",," "
"RW","RMB 25,000 and above 人民币25,000 或以上",18.0
"PV",,5.21739130434783
"MK",," "
"TE"
"TB","LOCALRES"
"VT","(LOCALRES)How long have you lived in this city?（OCO） 请问您在本市连续居住了多长时间？（单选）"
"HT","Header A"
"BT","value1.All Respondents"
"CH",,"Total"
"CL",,"(a)"
"RT","总体",345.0
"PV",,100.0
"RW","More than two years 两年以上",284.0
"PV",,82.3188405797101
"MK",," "
"RW","One to two years   一到两年   ",14.0
"PV",,4.05797101449275
"MK",," "
"RW","Less than one year一年以下",47.0
"PV",,13.6231884057971
"MK",," "
"TE"
"TB","QMSTAA1"
"VT","(QMSTA)Which of these statements best applies to you now?(OCO) 请问以下哪一项最适合描述您目前的情况呢？(单选)"
"HT","Header A"
"BT","value1.All Respondents"
"CH",,"Total"
"CL",,"(a)"
"RT","总体",345.0
"PV",,100.0
"RW","Single单身",67.0
"PV",,19.4202898550725
"MK",," "
"RW","Married with kids已婚 C 有孩子",241.0
"PV",,69.8550724637681
"MK",," "
"RW","Married no kids已婚C 没孩子",14.0
"PV",,4.05797101449275
"MK",," "
"RW","Divorced / Separated with kids离婚 / 分居C 有孩子",15.0
"PV",,4.34782608695652
"MK",," "
"RW","Divorced / Separated no kids离婚 / 分居 -没孩子",3.0
"PV",,0.869565217391304
"MK",," "
"RW","Widowed with kids丧偶C 有孩子",4.0
"PV",,1.15942028985507
"MK",," "
"RW","Widowed no kids丧偶 -没孩子",1.0
"PV",,0.289855072463768
"MK",," "
"TE"
"EN"
